Available Info.plist keys: ["CFBundleSupportedPlatforms", "DTCompiler", "LSApplicationCategoryType", "DTSDKBuild", "CFBundleIdentifier", "CFBundleDisplayName", "DTPlatformName", "CFBundleNumericVersion", "DTXcodeBuild", "CFBundleDevelopmentRegion", "CFBundleExecutable", "CFBundleInfoDictionaryVersion", "DTPlatformVersion", "DTXcode", "LSMinimumSystemVersion", "DTPlatformBuild", "BuildMachineOSBuild", "CFBundlePackageType", "DTSDKName", "CFBundleShortVersionString", "CFBundleIconName", "CFBundleVersion", "CFBundleName", "CFBundleIconFile"]
Approach 1 - Bundle.main.infoDictionary:
  SUPABASE_URL: NOT FOUND
  SUPABASE_ANON_KEY: NOT FOUND
Approach 2 - Direct plist file:
  SUPABASE_URL: https://svltefplctinykebecyv.supabase.co
  SUPABASE_ANON_KEY: sb_publishable_xbZg9iawNirb6uCt5mw6ZA_FI9dttqk
✅ Successfully loaded Supabase credentials from Info.plist:
- URL: https://svltefplctinykebecyv.supabase.co
- Key: sb_publishable_xbZg9...
Auth state changed - User logged in: riddhiman.rana@gmail.com
Found existing session for user: riddhiman.rana@gmail.com
Device already registered with ID: 03FC98F4-E336-45A9-B841-3FB8076653DB
AddInstanceForFactory: No factory registered for id <CFUUID 0x70bd0b7a0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
SignalingClient: Connecting...
[<Orion_Server.WebRTCManager 0x70b2df3c0> valueForUndefinedKey:]: this class is not key value coding-compliant for the key ephemeralTTLRemaining.
(
	0   CoreFoundation                      0x000000018efe4770 __exceptionPreprocess + 176
	134 QuartzCore                          0x0000000198d8d534 _ZN2CA11Transaction25flush_as_runloop_observerEb + 140
	135 AppKit                              0x0000000193abdd6c stepTransactionFlush + 220
	136 UpdateCycle                         0x000000027a9c02fc _ZN2UC10DriverCore18continueProcessingEv + 84
	137 CoreFoundation                      0x000000018ef92f28 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 36
	138 CoreFoundation                      0x000000018ef92e24 __CFRunLoopDoObservers + 648
	139 CoreFoundation                      0x000000018f050868 _CFRunLoopRunSpecificWithOptions + 484
	140 HIToolbox                           0x000000019b98f730 RunCurrentEventLoopInMode + 316
	141 HIToolbox                           0x000000019b9929d0 ReceiveNextEventCommon + 488
	142 HIToolbox                           0x000000019bb1c1f4 _BlockUntilNextEventMatchingListInMode + 48
	143 AppKit                              0x000000019386a308 _DPSBlockUntilNextEventMatchingListInMode + 236
	144 AppKit                              0x0000000193380edc _DPSNextEvent + 588
	145 AppKit                              0x0000000193dd3a04 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
	146 AppKit                              0x0000000193dd3710 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
	147 AppKit                              0x0000000193379720 -[NSApplication run] + 368
	148 AppKit                              0x0000000193365694 NSApplicationMain + 880
	149 SwiftUI                             0x00000001c26e2bc8 $s7SwiftUI6runAppys5NeverOSo21NSApplicationDelegate_So11NSResponderCXcFTf4e_nAA07TestingdG0C_Tg5Tm + 168
	150 SwiftUI                             0x00000001c2a99674 $s7SwiftUI6runAppys5NeverOxAA0D0RzlF + 112
	151 SwiftUI                             0x00000001c2d58918 $s7SwiftUI3AppPAAE4mainyyFZ + 224
	152 Orion Server.debug.dylib            0x0000000105cf7af8 $s12Orion_Server0a1_B3AppV5$mainyyFZ + 40
	153 Orion Server.debug.dylib            0x0000000105cf7d14 __debug_main_executable_dylib_entry_point + 12
	154 dyld                                0x000000018eb35d54 start + 7184
)
